	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 08:29:28 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
1>Build started 11/2/2012 2:51:41 AM.
1> 1>Project "j:\xonline_main\private\tools\iisrunner\installer\exe\iisrunner.installer.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\iisrunner\installer\exe\iisrunner.installer.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "iisrunner.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:42 AM.
1> 1>Project "j:\xonline_main\private\tools\iisrunner\installer\msi\iisrunner.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\iisrunner\installer\msi\iisrunner.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.11
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:43 AM.
1> 1>Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" (1) is building "j:\xonline_main\private\tools\confnpdb\common\common.csproj" (5) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 5>Done Building Project "j:\xonline_main\private\tools\confnpdb\common\common.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" (1) is building "j:\xonline_main\private\tools\confnpdb\test\unit\unit.csproj" (4) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" (1) is building "j:\xonline_main\private\tools\confnpdb\console\console.csproj" (2) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" (1) is building "j:\xonline_main\private\tools\confnpdb\test\func\func.csproj" (3) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 2>Done Building Project "j:\xonline_main\private\tools\confnpdb\console\console.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 3>Done Building Project "j:\xonline_main\private\tools\confnpdb\test\func\func.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Done Building Project "j:\xonline_main\private\tools\confnpdb\dirs.proj" (WriteToAssemblyIdentityLog target(s)).
1> 4>Done Building Project "j:\xonline_main\private\tools\confnpdb\test\unit\unit.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.71
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:44 AM.
1> 1>Project "j:\xonline_main\private\tools\tagrecycle\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\tagrecycle\dirs.proj" (1) is building "j:\xonline_main\private\tools\tagrecycle\lib\TagRecycleLib.csproj" (3) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 3>Done Building Project "j:\xonline_main\private\tools\tagrecycle\lib\TagRecycleLib.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\tagrecycle\dirs.proj" (1) is building "j:\xonline_main\private\tools\tagrecycle\cronjobs\TagRecycleJobs.csproj" (2) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Project "j:\xonline_main\private\tools\tagrecycle\dirs.proj" (1) is building "j:\xonline_main\private\tools\tagrecycle\test\TagRecycleTests.csproj" (4) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 2>Done Building Project "j:\xonline_main\private\tools\tagrecycle\cronjobs\TagRecycleJobs.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Done Building Project "j:\xonline_main\private\tools\tagrecycle\dirs.proj" (WriteToAssemblyIdentityLog target(s)).
1> 4>Done Building Project "j:\xonline_main\private\tools\tagrecycle\test\TagRecycleTests.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.38
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "migrateuser.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:45 AM.
1> 1>Project "j:\xonline_main\private\tools\migrateuser\migrateuser.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\migrateuser\migrateuser.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.13
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "manifestedit.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:45 AM.
1> 1>Project "j:\xonline_main\private\tools\manifestedit\manifestedit.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\manifestedit\manifestedit.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.13
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:46 AM.
1> 1>Project "j:\xonline_main\private\tools\msl\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\msl\dirs.proj" (1) is building "j:\xonline_main\private\tools\msl\tests\MslTests.csproj" (2) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 2>Done Building Project "j:\xonline_main\private\tools\msl\tests\MslTests.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\msl\dirs.proj" (1) is building "j:\xonline_main\private\tools\msl\app\MslApp.csproj" (3) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\msl\dirs.proj" (WriteToAssemblyIdentityLog target(s)).
1> 3>Done Building Project "j:\xonline_main\private\tools\msl\app\MslApp.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.35
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:47 AM.
1> 1>Project "j:\xonline_main\private\tools\azurerunner\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\tools\azurerunner\dirs.proj" (1) is building "j:\xonline_main\private\tools\azurerunner\app\azurerunner.csproj" (2) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\azurerunner\dirs.proj" (WriteToAssemblyIdentityLog target(s)).
1> 2>Done Building Project "j:\xonline_main\private\tools\azurerunner\app\azurerunner.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.39
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "binplace.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:48 AM.
1>Build succeeded.
1>Time Elapsed 00:00:00.09
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "creditcardgenerator.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:48 AM.
1> 1>Project "j:\xonline_main\private\tools\creditcardgenerator\creditcardgenerator.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\creditcardgenerator\creditcardgenerator.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "catalogtestlib.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:49 AM.
1> 1>Project "j:\xonline_main\private\test\catalog\catalogtestlib.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\test\catalog\catalogtestlib.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:50 AM.
1> 1>Project "j:\xonline_main\private\test\deployment\titleproppro\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\test\deployment\titleproppro\dirs.proj" (1) is building "j:\xonline_main\private\test\deployment\titleproppro\TitlePropPro\TitlePropPro.csproj" (3) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 3>Done Building Project "j:\xonline_main\private\test\deployment\titleproppro\TitlePropPro\TitlePropPro.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\test\deployment\titleproppro\dirs.proj" (1) is building "j:\xonline_main\private\test\deployment\titleproppro\TPP\TPP.csproj" (2) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 2>Done Building Project "j:\xonline_main\private\test\deployment\titleproppro\TPP\TPP.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Done Building Project "j:\xonline_main\private\test\deployment\titleproppro\dirs.proj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.58
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "binplace.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:51 AM.
1>Build succeeded.
1>Time Elapsed 00:00:00.08
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "bulkconsoleids.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:52 AM.
1> 1>Project "j:\xonline_main\private\test\tools\bulkconsoleids\bulkconsoleids.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\test\tools\bulkconsoleids\bulkconsoleids.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "subscriptiontesttool.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:53 AM.
1> 1>Project "j:\xonline_main\private\test\tools\subscriptiontesttool\subscriptiontesttool.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\test\tools\subscriptiontesttool\subscriptiontesttool.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:54 AM.
1> 1>Project "j:\xonline_main\private\test\stftests\stfgui\dirs.proj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\test\stftests\stfgui\dirs.proj" (1) is building "j:\xonline_main\private\test\stftests\stfgui\GuiCommon\STFGuiPlugins.csproj" (4) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 4>Done Building Project "j:\xonline_main\private\test\stftests\stfgui\GuiCommon\STFGuiPlugins.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\test\stftests\stfgui\dirs.proj" (1) is building "j:\xonline_main\private\test\stftests\stfgui\App\STFGui.csproj" (2) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 2>Done Building Project "j:\xonline_main\private\test\stftests\stfgui\App\STFGui.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 1>Project "j:\xonline_main\private\test\stftests\stfgui\dirs.proj" (1) is building "j:\xonline_main\private\test\stftests\stfgui\Plugins\dirs.proj" (3) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> 3>Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\dirs.proj" (3) is building "j:\xonline_main\private\test\stftests\stfgui\Plugins\FunctionalRunner\STFGuiPluginFunctional.csproj" (5) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 5>Done Building Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\FunctionalRunner\STFGuiPluginFunctional.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 3>Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\dirs.proj" (3) is building "j:\xonline_main\private\test\stftests\stfgui\Plugins\TestDB\STFGuiPluginTestDB.csproj" (6) on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 6>Done Building Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\TestDB\STFGuiPluginTestDB.csproj" (WriteToAssemblyIdentityLog target(s)).
1> 3>Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\dirs.proj" (3) is building "j:\xonline_main\private\test\stftests\stfgui\Plugins\StressRunner\STFGuiPluginStress.csproj" (8) on node 1 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 3>Project "j:\xonline_main\private\test\stftests\stfgui\Plugins\dirs.proj" (3) is building "j:\xonline_main\private\test\stftests\stfgui\Plugins\LiveEnvironment\STFGuiPluginEnvironment.csproj" (9) on node 1 (WriteToAssemblyIdentityLog target(s)).
