thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator	J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator\objd\amd64\Emulators.MSNRR.Aggregator.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.MSNRR.Aggregator.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.MSNRR.Aggregator.pdb		
J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator	J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator\objd\amd64\Emulators.MSNRR.Aggregator.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.MSNRR.Aggregator.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.MSNRR.Aggregator.pdb		
J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator	J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator\AggregatorEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\AggregatorEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator	J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator\AggregatorEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\AggregatorEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ups	J:\XONLINE_MAIN\private\server\emulators\ups\objd\amd64\Emulators.ups.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ups.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ups.pdb		
J:\XONLINE_MAIN\private\server\emulators\ups	J:\XONLINE_MAIN\private\server\emulators\ups\objd\amd64\Emulators.ups.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ups.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ups.pdb		
J:\XONLINE_MAIN\private\server\emulators\ups	J:\XONLINE_MAIN\private\server\emulators\ups\objd\amd64\Emulators.ups.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.ups.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.ups.pdb		
J:\XONLINE_MAIN\private\server\emulators\ups	J:\XONLINE_MAIN\private\server\emulators\ups\upsEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\upsEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ups	J:\XONLINE_MAIN\private\server\emulators\ups\upsEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\upsEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\objd\amd64\Emulators.ppsaProfile.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ppsaProfile.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ppsaProfile.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\objd\amd64\Emulators.ppsaProfile.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ppsaProfile.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ppsaProfile.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\objd\amd64\Emulators.ppsaProfile.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.ppsaProfile.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.ppsaProfile.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\ppsaProfileEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\ppsaProfileEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\ppsaProfileEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\ppsaProfileEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\CleanupEmulator.vbs				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTests\emulators\CleanupEmulator.vbs				
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\CreateIISApp.vbs				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTests\emulators\CreateIISApp.vbs				
J:\XONLINE_MAIN\private\server\emulators\ppsaProfile	J:\XONLINE_MAIN\private\server\emulators\ppsaProfile\InstallEmulators.bat				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTests\emulators\InstallEmulators.bat				
J:\XONLINE_MAIN\private\server\emulators\dmp	J:\XONLINE_MAIN\private\server\emulators\dmp\objd\amd64\Emulators.Dmp.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Dmp.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Dmp.pdb		
J:\XONLINE_MAIN\private\server\emulators\dmp	J:\XONLINE_MAIN\private\server\emulators\dmp\objd\amd64\Emulators.Dmp.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Dmp.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Dmp.pdb		
J:\XONLINE_MAIN\private\server\emulators\dmp	J:\XONLINE_MAIN\private\server\emulators\dmp\objd\amd64\Emulators.Dmp.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.Dmp.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.Dmp.pdb		
J:\XONLINE_MAIN\private\server\emulators\dmp	J:\XONLINE_MAIN\private\server\emulators\dmp\DMPEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\DMPEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\dmp	J:\XONLINE_MAIN\private\server\emulators\dmp\DMPEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\DMPEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\bdk	J:\XONLINE_MAIN\private\server\emulators\bdk\objd\amd64\Emulators.Bdk.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Bdk.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Bdk.pdb		
J:\XONLINE_MAIN\private\server\emulators\bdk	J:\XONLINE_MAIN\private\server\emulators\bdk\objd\amd64\Emulators.Bdk.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Bdk.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Bdk.pdb		
J:\XONLINE_MAIN\private\server\emulators\bdk	J:\XONLINE_MAIN\private\server\emulators\bdk\objd\amd64\Emulators.Bdk.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.Bdk.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.Bdk.pdb		
J:\XONLINE_MAIN\private\server\emulators\bdk	J:\XONLINE_MAIN\private\server\emulators\bdk\BdkEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\BdkEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\bdk	J:\XONLINE_MAIN\private\server\emulators\bdk\BdkEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\BdkEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ppsaCredential	J:\XONLINE_MAIN\private\server\emulators\ppsaCredential\objd\amd64\Emulators.ppsaCredential.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ppsaCredential.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.ppsaCredential.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaCredential	J:\XONLINE_MAIN\private\server\emulators\ppsaCredential\objd\amd64\Emulators.ppsaCredential.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ppsaCredential.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.ppsaCredential.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaCredential	J:\XONLINE_MAIN\private\server\emulators\ppsaCredential\objd\amd64\Emulators.ppsaCredential.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.ppsaCredential.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.ppsaCredential.pdb		
J:\XONLINE_MAIN\private\server\emulators\ppsaCredential	J:\XONLINE_MAIN\private\server\emulators\ppsaCredential\ppsaCredentialEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\ppsaCredentialEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\ppsaCredential	J:\XONLINE_MAIN\private\server\emulators\ppsaCredential\ppsaCredentialEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\ppsaCredentialEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\objd\amd64\Emulators.Controller.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Controller.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Controller.pdb		
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\objd\amd64\Emulators.Controller.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Controller.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Controller.pdb		
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\objd\amd64\Emulators.Controller.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.Controller.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.Controller.pdb		
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\Controller.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\Controller.asmx				
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\Controller.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\Controller.asmx				
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\web.config				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\web.config				
J:\XONLINE_MAIN\private\server\emulators\controller	J:\XONLINE_MAIN\private\server\emulators\controller\web.config				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\web.config				
J:\XONLINE_MAIN\private\server\emulators\abch	J:\XONLINE_MAIN\private\server\emulators\abch\objd\amd64\Emulators.abch.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.abch.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.abch.pdb		
J:\XONLINE_MAIN\private\server\emulators\abch	J:\XONLINE_MAIN\private\server\emulators\abch\objd\amd64\Emulators.abch.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.abch.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.abch.pdb		
J:\XONLINE_MAIN\private\server\emulators\abch	J:\XONLINE_MAIN\private\server\emulators\abch\objd\amd64\Emulators.abch.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.abch.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.abch.pdb		
J:\XONLINE_MAIN\private\server\emulators\abch	J:\XONLINE_MAIN\private\server\emulators\abch\abchEmulator.asmx				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\server\emulators\abchEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\abch	J:\XONLINE_MAIN\private\server\emulators\abch\abchEmulator.asmx				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\abchEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating	J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating\objd\amd64\Emulators.MSNRR.MultiRating.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.MSNRR.MultiRating.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.MSNRR.MultiRating.pdb		
J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating	J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating\objd\amd64\Emulators.MSNRR.MultiRating.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.MSNRR.MultiRating.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.MSNRR.MultiRating.pdb		
J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating	J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating\objd\amd64\Emulators.MSNRR.MultiRating.dll				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.MSNRR.MultiRating.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.MSNRR.MultiRating.pdb		
J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating	J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating\MultiRatingEmulator.asmx				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\server\emulators\MultiRatingEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating	J:\XONLINE_MAIN\private\server\emulators\msnrr\MultiRating\MultiRatingEmulator.asmx				Fri Oct 26 19:31:41 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\MultiRatingEmulator.asmx				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\objd\amd64\STFLive.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\STFLive.dll		j:\xonline_main\drop\debug64\test\StfTests\STFLive.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\objd\amd64\STFLive.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\tools\Aasmanager\STFLive.dll		j:\xonline_main\drop\debug64\tools\Aasmanager\STFLive.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\objd\amd64\STFLive.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\tools\DBPoster\STFLive.dll		j:\xonline_main\drop\debug64\test\tools\DBPoster\STFLive.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\objd\amd64\STFLive.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\STFLive.dll		j:\xonline_main\drop\debug64\test\StfTestsTemp\STFLive.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\DBPoster\uodb-tables.ini				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\SuitesData\uodb-tables.ini				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\DBPoster\uodb-tables.ini				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\tools\DBPoster\uodb-tables.ini				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\DBPoster\uodb-tables.ini				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\uodb-tables.ini				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclDefinitions.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\FclDefinitions.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclDefinitions.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\FclDefinitions.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclStrategy.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\FclStrategy.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclStrategy.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\FclStrategy.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclTransformations.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\FclTransformations.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\Utilities\FclFuzzer\FclTransformations.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\FclTransformations.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive\XSTS\issueRequestBase.xml				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\SuitesData\XSTS\issueRequestBase.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.ServiceLocation.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.ServiceLocation.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.ServiceLocation.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.ServiceLocation.pdb				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.ServiceLocation.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.Unity.Configuration.dll				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.Configuration.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.Configuration.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.Unity.Configuration.pdb				Fri Oct 26 19:31:44 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.Configuration.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.Unity.dll				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Practices.Unity.pdb				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Practices.Unity.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Configuration.dll				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Configuration.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Configuration.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Configuration.pdb				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Configuration.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Diagnostics.dll				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Diagnostics.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Diagnostics.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Diagnostics.pdb				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Diagnostics.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Identity.dll				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Identity.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Identity.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Identity.pdb				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Identity.pdb				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Privacy.Client.dll				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Privacy.Client.dll		j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Privacy.Client.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLive	J:\XONLINE_MAIN\public\ext\xonline-ext\privacy\objd\Microsoft.Xbox.Privacy.Client.pdb				Fri Oct 26 19:31:45 2012	j:\xonline_main\drop\debug64\test\StfTests\Microsoft.Xbox.Privacy.Client.pdb				
