ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
  Namespace: ServiceBus.UIFramework / Type: ICOMUnknown / Member: .ctor(ServiceBus.UIFramework.ICOMUnknown)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: IDevicesDialog / Member: DisplayDialog(System.String,System.String,System.Int32,System.Boolean,System.Boolean,System.EventHandler):System.Boolean()
   1704	x 1
   1706	x 2
   1709	x 1
  Namespace: ServiceBus.UIFramework / Type: Image / Member: ApplyOptions(System.String):System.String()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: Image / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: Image / Member: UpdateBitmapImage(System.IO.Stream):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: Image / Member: UpdateBitmapUrl(System.String):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: InetStream / Member: GetHostProxyInfo(System.Uri):ServiceBus.UIFramework.InetStream+HostProxyInfo()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: InfoBarPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: InputModule / Member: InputModeLCIDFromString(System.String):ServiceBus.UIFramework.InputModeLCID()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: KeyBoard / Member: CreateKey(System.Xml.XmlTextReader,ServiceBus.UIFramework.Line,System.Collections.Hashtable,System.Int32):System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: LMBackgroundPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: LanguageSpinner / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: LayoutSpec / Member: Parse(System.String):Microsoft.MediaCenter.UI.IOldLayout()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: LayoutSpec / Member: ParseFlowLayout(System.String):Microsoft.MediaCenter.UI.IOldLayout()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: LayoutSpec / Member: fParseBoolString(System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: ListBox / Member: FindListItemByText(System.String):System.Int32()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: ListBox / Member: ListItem(System.String):ServiceBus.UIFramework.ListItem()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: ListBox / Member: OnNavigation(System.String):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: ListBoxPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MRU / Member: ClearMRUItemFromPath(System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: MRU / Member: IsItemInMRU(System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: MRU / Member: PushMRU(System.String):System.Void()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: MainToolbarDragPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MainToolbarPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MaximizedNativeUIHost / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MenuRadioButton / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MenuRadioGroup / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieFancyGallery / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieFancyGalleryItem / Member: ApplyKnownAttribute(System.String,System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieFancyGalleryItemWithIcon / Member: .ctor(System.Int32,ServiceBus.UIFramework.MovieGalleryPanel,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieFancyGalleryItemWithIcon / Member: ApplyKnownAttribute(System.String,System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieGallery / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieGallery / Member: OnNavigation(System.String):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: MovieGalleryPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NYIPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NativeUIHost / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NoScrollControlCheckList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NoScrollControlListbox / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NoScrollRadioButtonList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: NowPlayingPanel / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: OutputPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: OutputPanel / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPForm / Member: TemporarilyChangeAlwaysOnTop(System.Boolean,System.Int32):System.Boolean()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPForm+TemporarilyChangeAlwaysOnTopHack / Member: .ctor(ServiceBus.UIFramework.PageBasedUCPForm,System.Boolean,System.Int32)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPNotifyWindow / Member: CCFromUrl(System.String):Microsoft.MediaCenter.UI.CommandCode()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: BackPage(ehiExtCOM.EXTENSIBILITY_EXIT_REASON):System.UInt32()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: DirectMediaToCC(System.String):Microsoft.MediaCenter.UI.CommandCode()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: FPopToPage(System.String,System.Boolean):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: IsDisabledTVPage(System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: LoadHandler():System.Void()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: LoadNewPage(System.String,System.Type,System.Object,ServiceBus.UIFramework.Page+PageTransitionCompleteEvent):ServiceBus.UIFramework.Page()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: LoadNewPageInternal(System.String,System.Type,System.Object,System.Boolean,ServiceBus.UIFramework.XmlControl+Navigate,ServiceBus.UIFramework.Page+PageTransitionCompleteEvent):ServiceBus.UIFramework.Page()
   130	x 1
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: MoveToPage():System.UInt32()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: MyLostDeviceHandler(System.Object,Microsoft.MediaCenter.UI.RenderingSession+LostDeviceArgs):System.Void()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: PageBasedUCPService / Member: PeekIntoStack(System.String,System.Int32):System.Int32()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: Panel / Member: .ctor(Microsoft.MediaCenter.UI.OldUiHostGadget,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Panel / Member: ApplyKnownAttribute(System.String,System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: ProgressBar / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RadioButton / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RadioButton / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RadioButtonList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RadioButtonList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService,ServiceBus.UIFramework.ScrollType)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RadioGroup / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RegistrySettings / Member: .ctor(System.Boolean,Microsoft.Win32.RegistryKey)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RemoteConstants / Member: IsLegacy(System.String):System.Boolean()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RemoteConstants / Member: IsVersionSupported(System.Int32):System.Boolean()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: RowPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: ScaleableToolbarPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: SeekBar / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: ShellChangeNotifyUtility / Member: ItemFromPath(ServiceBus.UIFramework.ChangeNotification,System.String,System.Boolean,ServiceBus.UIFramework.EhDirectoryInfo,ServiceBus.UIFramework.EhFileSystemInfo&):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: ShellChangeNotifyUtility / Member: MergeChanges(ServiceBus.UIFramework.EhDirectoryInfo,System.Collections.IComparer,System.Int32,ServiceBus.UIFramework.ShellChangeNotifyUtility+GetItemCallback,ServiceBus.UIFramework.ShellChangeNotifyUtility+GetFilesCallback,ServiceBus.UIFramework.ShellChangeNotifyUtility+RemoveItemCallback,ServiceBus.UIFramework.ShellChangeNotifyUtility+InsertItemCallback):System.Void()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: SimpleGrid / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: SimpleGridRow / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: StreamCopier / Member: .ctor(System.IO.Stream,System.IO.Stream,System.UInt32,ServiceBus.UIFramework.EhTaskGroup)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: StreamCopier / Member: .ctor(System.IO.Stream,System.IO.Stream,System.UInt32,ServiceBus.UIFramework.EhTaskGroup,ServiceBus.UIFramework.EhTask+EhTaskPriority)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: StringTable / Member: ProcessLocalisableString(System.String,ServiceBus.UIFramework.XmlControl):System.String()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: StyleFrame / Member: ApplyConstantsToString(System.String,System.Collections.Specialized.NameValueCollection):System.String()
   1307	x 2
  Namespace: ServiceBus.UIFramework / Type: StyleFrame+StyleException / Member: .ctor(ServiceBus.UIFramework.StyleFrame+Style,System.String,System.Exception)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: StyleFrame+StyleParseException / Member: .ctor(ServiceBus.UIFramework.StyleFrame+Style,System.Xml.XmlTextReader,System.String,System.Exception)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: TextControl / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: TextControl / Member: FadeMargin / Member: get_FadeMargin():System.Int32()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: TextControl / Member: FadeMargin / Member: set_FadeMargin(System.Int32):System.Void()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: TextNavigationControl / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: ToggleButton / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Toolbar / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: TransportToolbarPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: TwoFootButtonImage / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: UCPService / Member: GetStream(Microsoft.MediaCenter.Interop.Win32Api+HINSTANCE,System.String):System.IO.Stream()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: UCPService / Member: LoadImage(Microsoft.MediaCenter.Interop.Win32Api+HINSTANCE,System.String,System.String,Microsoft.MediaCenter.UI.ImageRequirements):Microsoft.MediaCenter.UI.Drawing.BaseImage()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: UCPService / Member: LoadRedirectableImage(Microsoft.MediaCenter.Interop.Win32Api+HINSTANCE,System.String,Microsoft.MediaCenter.UI.ImageRequirements):Microsoft.MediaCenter.UI.Drawing.BaseImage()
