A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x07080707, 0x05090806, 0x00000007, 0x00000000, 0x00040400, 0x00000000, 0x00000000, 0x00000000, 
0xC14E4EC1, 0xC1C1C1CF, 0x000000C1, 0x00000000, 0x69696969, 0x69696969, 0x00000069, 0x00000000, 
0x47474747, 0x47474747, 0x00000047, 0x00000000, 0x00800716, 0x00000040, 0x00000000, 0xC0800800, 
0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCB99B9, 0x999999CA, 0x9B9999C9, 
0xB9B9BCCA, 0xCBCCCC0A, 0x00000073, 0x98C9CCBC, 0x00002096, 0x00000000, 0x27000000, 0x01000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 
0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0xCACCCC68, 0xCC8C0400, 0x000084CC, 0xC8480000, 
0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x1000060B, 0xC6000060, 0x20C20C2A, 
0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 
0x9A9999C9, 0x99C9CCBC, 0xCACCCC0C, 0x23004285, 0x00000010, 0x00000000, 0xCC9B4602, 0x64A8CCCC, 
0x0E000943, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 0x00006200, 0x00000000, 
0x00000000, 0xCCCCABCA, 0xCACCCCCC, 0x480110C0, 0x41B7CCCC, 0xC9CCCC9C, 0x00129999, 0xCCCCCCCC, 
0x22223295, 0x32223322, 0xCC8A2421, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBC9999C9, 0xCCCCCCCC, 0x583700C0, 0xB9CCCCCC, 
0xC9999999, 0x00009999, 0xCCCCCCCC, 0x552374B8, 0x57353221, 0x89888A68, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA9A9BB9, 
0xC9CBCCBC, 0x990900C0, 0x9999CC9C, 0xC8480000, 0x00000040, 0x99BACCCC, 0x99999999, 0xCC9A9999, 
0xCCCCCCCC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0C00053A, 
0x00000020, 0x00000000, 0x40000000, 0x02000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 
0x040000B0, 0x84CCCC8C, 0xCCCCABC8, 0x000030B7, 0xC8480000, 0x00000040, 0x0083CCCC, 0x37323600, 
0x0052B98A, 0x8B040000, 0x0C00093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0600000, 0x0000C000, 0x3265C9CC, 0x00000000, 0xCCCCA806, 0x000063C8, 0xC8480000, 
0x00000040, 0x0030B9CC, 0x49010000, 0x553663BA, 0x8C045165, 0x0C00060B, 0xC0000060, 0x00C00C04, 
0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0x9B9999B9, 0x99999999, 
0x999999C9, 0x99999999, 0xCCBC9A06, 0x000040A7, 0x02000000, 0x00000041, 0xBC570200, 0x0010A5CC, 
0x0C000918, 0x00000020, 0x00000000, 0x04000400, 0x000220C4, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCBCC9CC9, 0xA9CACCAC, 0x480000C0, 0x62CACCCC, 0xC9999999, 0x00009999, 0xC8CCCCCC, 
0x00000030, 0x01411400, 0x9C583544, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC9B99B9, 0xB9CCCCBC, 0x990900C0, 0x99C9CCCC, 
0xC8480000, 0x00000040, 0x99999999, 0x99999999, 0xAC999999, 0x9999CACC, 0x01000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x00008C0A, 0x222222B2, 
0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 
0x9999BBBB, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x00008C00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 
0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x1200053A, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x222273B3, 0xCCCC8C24, 0xCCCCC9C9, 
0x99999CCB, 0xBBBBBBBB, 0xBBBBBBBB, 0xC9CC89C9, 0xCCBA899A, 0xCB9CB9AB, 0xCCCBBCBA, 0x1200060B, 
0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 
0x9C9C9BB9, 0xC9BACCCC, 0xAAACAACA, 0xACCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0x88888898, 0x88888888, 
0xBCCCBB88, 0xCC9CC9CC, 0x00000930, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x000000C0, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000927, 0x00000020, 0x00000000, 
0x02200600, 0x00022004, 0x0C000000, 0x00860000, 0x00000000, 0x00000000, 0xCBCACCCC, 0xBCBBCCBA, 
0xACCCCCCA, 0xAACCCCAC, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCBCC, 0x9BB999CC, 0x99B99999, 0xCCACAB9B, 
0x00800946, 0x00000040, 0x0000C000, 0x08008000, 0x00000060, 0x00000000, 0x00000000, 0x000A0000, 
0x00660000, 0xACBC9CC9, 0xCCC9CC99, 0xBBBBCBCB, 0xCCCCCCBC, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCBCCCCC, 
0xBBCBCBBC, 0xBBCBBCCB, 0xCCBBBCBB, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xACC999B9, 0xCCCCCCCC, 0xAAAACACA, 0xCACCCCCC, 
0xBBBBBBBB, 0xBBBBBBBB, 0xABCBCCCC, 0x9999ABAB, 0x99CBBB99, 0xCCBA9999, 0x00800716, 0x00000040, 
0x00000000, 0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCC9C99B9, 
0xC99CBBCC, 0xCC9999C9, 0x99CCCCCB, 0xC8CCCCC8, 0x6666A666, 0x65CACCCC, 0x55555555, 0x55555555, 
0x69555555, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x00008C00, 0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x00008C00, 0x000000B0, 0xCACCCC68, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x12000529, 
0x00000060, 0x04000000, 0x00000000, 0x00000000, 0x00004400, 0x0040009A, 0x00000000, 0x00000000, 
0x9B9999B9, 0x9999CBCC, 0x9A999999, 0x99C9CCBC, 0x0084CC0C, 0x00002000, 0x00000010, 0x00010000, 
0xCCCC7A02, 0x64A8CCCC, 0x12000943, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 
0x00006200, 0x00000000, 0x00000000, 0xACAAAACA, 0xCACCCCCC, 0x482120C0, 0x42C8CCCC, 0xC9CCCC9C, 
0x10159999, 0xCCCCCCCC, 0x334356A7, 0x43545435, 0x8B453444, 0x00800912, 0x20000040, 0x00222000, 
0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC9BB99CC, 0xC9CCCCCC, 
0xCB7877C7, 0xCCCCCCCC, 0xC99999C9, 0x88889999, 0xCCCCCCCC, 0xAA9AABCB, 0x87ABBBAC, 0x99779778, 
0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xAB9A99B9, 0xCBCCCCAC, 0x990900C0, 0x99C9CCCC, 0xC8480000, 0x00000040, 0x99BACCCC, 
0x99999999, 0xCC9A9999, 0xCCCCCCCC, 0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x00008C00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x12000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x00008C00, 0x000000B0, 
0x84CC8C04, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 
0x9999BBBB, 0x12000739, 0x06000020, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x000006C0, 0x00C0000C, 0x9C9999B9, 0x9999CBCC, 0x99AA9A99, 0x99CACCCC, 0xC978B908, 0xBC87CCCC, 
0x000020B6, 0x00000000, 0x26000000, 0xCCCCCC7B, 0x12000943, 0x00000040, 0x00000000, 0x0CC40A00, 
0x002220C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xAC9999C9, 0xCCBCCCCC, 0x040000C0, 
0x85CACC8C, 0xC9CCCC9C, 0x00129999, 0xCACCCCCC, 0x00100062, 0x01000001, 0x8B351232, 0x00800912, 
0x20000040, 0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xCCCACCCC, 0xCCCCCCCC, 0xBBBBBBCB, 0xCCCCCCCC, 0xCBBBBBCB, 0xBBBBBBBB, 0xCCCBCCCB, 0xAAAAAACA, 
0xAAAAAAAC, 0xCCCCCCCC, 0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xAC9999B9, 0xCCCCCCCC, 0x990900C0, 0x99C9CC9C, 0xC8480000, 
0x00000040, 0x99BACCCC, 0x99999999, 0xCC9A9999, 0xCCCCCCCC, 0x00800716, 0x00000040, 0x00000000, 
0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCB99B9, 0x999999CA, 
0x9B9999C9, 0xB9B9BCCA, 0xCBCCCC0A, 0x00000073, 0x98C9CCBC, 0x00002096, 0x00000000, 0x27000000, 
0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x00008C00, 0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 
0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x1000060B, 0xC6000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 0x9A9999C9, 0x99C9CCBC, 
0xCACCCC0C, 0x23004285, 0x00000010, 0x00000000, 0xCC9B4602, 0x64A8CCCC, 0x0E000943, 0x00000040, 
0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCCCCABCA, 
0xCACCCCCC, 0xCB5911C0, 0x42B7CCCC, 0xC9CCCC9C, 0x00249999, 0xCCCCCCCC, 0x2222A5CC, 0x32223322, 
0xCC8A2421, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBC9999C9, 0xCCCCCCCC, 0x583700C0, 0xB9CCCCCC, 0xC9999999, 0x00009999, 
0xCCCCCCCC, 0x552374B8, 0x57353221, 0x89888A68, 0x00000702, 0x0048CA6C, 0x00000000, 0x00400000, 
0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xCCAA9AB9, 0xCACCCCCC, 0xCCBC6AC2, 
0x2086CACC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x44004086, 0xAC684444, 0xCCCCCCCC, 0x02000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x00008C00, 
0xAB9A89B4, 0xCCCCCCAC, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 
0xBBBBBBBB, 0x9999BBBB, 0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xACA99BB9, 0xCCCCCCCC, 0x992900C0, 0x99C9CCBC, 0xC848950C, 
0x00101540, 0xCC9A9999, 0x99CACCCC, 0x99999999, 0x9999A9AB, 0x00800716, 0x00000040, 0x00000000, 
0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCB99B9, 0x999999CA, 
0x9B9999C9, 0xB9B9BCCA, 0xCBCCCC0A, 0x00000073, 0x98C9CCBC, 0x00002096, 0x00000000, 0x27000000, 
0x1000060B, 0xC6000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 
0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 0x9A9999C9, 0x99C9CCBC, 0xCACCCC0C, 0x23004285, 0x00000010, 
0x00000000, 0xCC9B4602, 0x64A8CCCC, 0x0E000943, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 
0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCCCCABCA, 0xCACCCCCC, 0x480110C0, 0x41B7CCCC, 
0xC9CCCC9C, 0x00129999, 0xCCCCCCCC, 0x22223295, 0x32223322, 0xCC8A2421, 0x00800912, 0x20000040, 
0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBC9999C9, 
0xCCCCCCCC, 0x583700C0, 0xB9CCCCCC, 0xC9999999, 0x00009999, 0xCCCCCCCC, 0x552374B8, 0x57353221, 
0x89888A68, 0x00000702, 0x0048CA6C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00000000, 
0x00040000, 0x00000000, 0xCCAA9AB9, 0xCACCCCCC, 0xCCBC6AC2, 0x2086CACC, 0xC9999999, 0x00009999, 
0xCACCCCCC, 0x44004086, 0xAC684444, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x00008C00, 0xAB9A89B4, 0xCCCCCCAC, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x00000702, 
0x0048CA6C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 
0xCCAA9AB9, 0xCACCCCCC, 0xCCBC6AC2, 0x2086CACC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x44004086, 
0xAC684444, 0xCCCCCCCC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x00008C00, 0xAB9A89B4, 0xCCCCCCAC, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x02000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xACA99BB9, 0xCCCCCCCC, 
0x992900C0, 0x99C9CCBC, 0xC848950C, 0x00101540, 0xCC9A9999, 0x99CACCCC, 0x99999999, 0x9999A9AB, 
0x00800716, 0x00000040, 0x00000000, 0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCBC99B9, 0x99A9AACC, 0x9B9999C9, 0x99CACCCC, 0xC8CCCC09, 0x00002046, 0x97CACCAC, 
0x00001065, 0x00000000, 0x15000000, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x01000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 
0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x1000060B, 0xC6000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 0x9A9999C9, 0x99C9CCBC, 0xCACCCC0C, 0x23004285, 
0x00000010, 0x00000000, 0xCC9B4602, 0x64A8CCCC, 0x1200092D, 0x00000040, 0x00000000, 0x00000000, 
0x00000006, 0x00000000, 0x000A0000, 0x00000000, 0x00000000, 0xA8CBCC0C, 0x33446576, 0xAC2511C0, 
0x225397CB, 0xBCAAAA9A, 0x0046CBCC, 0xCCCCCCCC, 0x00103295, 0x00000000, 0xCC8A2401, 0x04000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 
0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x04000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 0xCACCCC68, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x10000509, 0x6C000060, 0x00800766, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9C9999B9, 0xA9CCCCCC, 
0x9A9999C9, 0x99A9CCCC, 0xCCCCCC0A, 0xBC57CBCC, 0x2464A8CC, 0x00001031, 0x69231000, 0xCCCCCCCC, 
0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000800, 
0x00000004, 0xCCCC48B0, 0x000040C8, 0xCC580100, 0x0020A6CC, 0x95150000, 0xAC26A626, 0x00000064, 
0x00000000, 0xCCCC5A01, 0xC9CCCCCC, 0x12000917, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 
0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xACAAAACA, 0xCCCCCCCC, 0x480110C0, 0x41B7CCCC, 
0xC9CCCC9C, 0x00249999, 0xCCCCCCCC, 0x22223295, 0x32223322, 0xCC8A2421, 0x00800712, 0x20000040, 
0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xAC9999C9, 
0x9CBBCCCC, 0xAC3700C0, 0xB8CCCCCC, 0xC9999999, 0x00009999, 0xACCACCCB, 0x544385B9, 0x79774523, 
0x9A889A89, 0x02000701, 0x0268C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00220000, 0xAC9A99B9, 0xCCCCCCCC, 0x990900C0, 0x99A9CCCC, 0xC86A2206, 0x0030A756, 
0x99BACCCC, 0x99999999, 0xCC9A9999, 0xCCCCCCCC, 0x00D40803, 0x00050607, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x004E4240, 0x00000000, 0x00000000, 
0x00000000, 0x00BDBDBD, 0x00000000, 0x00000000, 0x00000000, 0x00CECECE, 0x00000000, 0x00000000, 
0x00000000, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20A00000, 0x0000CC00, 0x111111B1, 0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0x2222B6CC, 0x22222222, 0x22325566, 0xCC9C6826, 0x0C000121, 0x86000080, 0xCC86A840, 0x0000800C, 
0x00000000, 0x000000CC, 0x0406008A, 0x00000088, 0x00800000, 0x8BBA37B0, 0x89A6CCCC, 0x878C8CC7, 
0x77878C8C, 0xB7BCCCCC, 0x66666666, 0x66666666, 0x67669767, 0xCACCCCAC, 0x866699AB, 0x12000915, 
0x00000060, 0x00000000, 0x44CC0400, 0x00002002, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 
0x592101B0, 0x73CBCCCC, 0xCCAC66C6, 0x6676CBC8, 0x63B8CC0C, 0x00000000, 0xA9CCCCCC, 0x66667897, 
0x66666666, 0xAC686666, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20A00000, 0x0000CC00, 0x111111B1, 0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0x2222B6CC, 0x22222222, 0x22325566, 0xCC9C6826, 0x0C000122, 0x82000080, 0xCC86404A, 
0x000080C0, 0x00000000, 0x0000CC00, 0x4088008A, 0x00000000, 0x00080000, 0xCCCCACC6, 0x2040C8CC, 
0xCCCC98C6, 0x66B7CCCC, 0xC888BCCC, 0x66666666, 0x324575CB, 0x01000000, 0x78A86A44, 0xCCCCCCAB, 
0x00800546, 0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 
0x00662000, 0xBCCCC9C9, 0xC8BBCCCC, 0xBBBBBBCB, 0xBBCCCCBC, 0xCBCCBBCB, 0xBBBBBBBB, 0xBBBBCCCC, 
0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCBBBB, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC7B34B0, 0xCCCCCCCC, 0x787777C7, 0x8BCCCCCC, 
0xC9BC99C9, 0x99999999, 0x99999999, 0xCCCC9A99, 0x99B9CBCC, 0x99999999, 0x0200013B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x111111B1, 
0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0x2222B6CC, 0x22222222, 0x22325566, 
0xCC9C6826, 0x0C000122, 0xAA000080, 0x008604CC, 0x00008000, 0x00000000, 0x0000CC00, 0x4088008A, 
0x00000000, 0x00080000, 0xA9BCAAC9, 0x99A9CBCC, 0x999999C9, 0x99A9CCAC, 0x732322C2, 0x2284CC48, 
0x11111141, 0x11111111, 0x49111111, 0x98CBBCCC, 0x1200091C, 0x00000060, 0x00000000, 0x00000000, 
0x00C04800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBC684522, 0x62BBCACC, 0xC8CC8CC8, 
0x888888C8, 0x582222C2, 0x2284CCCC, 0x38111111, 0xCA8CB8CC, 0x11111152, 0x11111111, 0x0200013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 
0x111111B1, 0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0x2222B6CC, 0x22222222, 
0x22325566, 0xCC9C6826, 0x0C000121, 0x8A000080, 0x2282A0C0, 0x00008000, 0x00000000, 0x000000CC, 
0x0406008A, 0x00000088, 0x00800000, 0xBACCCCCC, 0xB9CCCABC, 0x8C8888C8, 0x888888CC, 0xCC9999C9, 
0x2273CB9C, 0x21A6BACC, 0x11111111, 0x11111111, 0xCCAC6A12, 0x02000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9BB9BCC9, 0x9CBCA9AA, 
0x999999C9, 0x9999C99C, 0xCBABAAAA, 0xAAAAAAAA, 0xAAAABCCC, 0xAAAAAAAA, 0xACAAAAAA, 0xACAACCAA, 
0x02000926, 0x00000060, 0x00000000, 0xB08A0600, 0x05000000, 0xC0000000, 0x00000000, 0x00000000, 
0x00000000, 0x9C9999C9, 0xCCCCCCCC, 0x9BCC48C3, 0x43C8CCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x86CACCCC, 
0x6666A867, 0x66666666, 0xCC7A6666, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x111111B1, 0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0x2222B6CC, 0x22222222, 0x22325566, 0xCC9C6826, 0x1200030F, 0x00000060, 
0xBC050000, 0x00000010, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x999999C9, 
0x9999CACC, 0xCBCC9CC5, 0x2284ACBC, 0xCBCCCCBC, 0xBBBBBBBB, 0x444464CA, 0x8A464444, 0xCCCCCCCC, 
0xAB4665A7, 0x12000925, 0x00000060, 0x00000000, 0x096A0200, 0x00000090, 0x000C0000, 0x00000000, 
0x00000000, 0x00000000, 0xAC99BAC9, 0x9BA9CCCC, 0x987B23C2, 0xC9CCCBCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xB9BACCCC, 0x55556688, 0x55555555, 0xAC685555, 0x02000701, 0x0226C74C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00000000, 0x00040020, 0x00000000, 0xCC9999C9, 0xCBCACCCC, 0x262222C2, 
